exp,myvar,citation
23.33_113.5_c,agb,deng_et_al_2013
23.33_113.5_c,bgb,deng_et_al_2013
39.02_-76.9_c,root_shoot_ratio,ziska_et_al_2004
40.7_-85.72_c,bgb,zak_et_al_1993
40.7_-85.72_c,agb,zak_et_al_1995
47.82_133.67_c,gpp,wang_et_al_2013
aspenface_bp_c,vcmax,uddling_et_al_2009
aspenface_bp_c,vcmax,darbah_et_al_2010b
aspenface_bp_c,asat,darbah_et_al_2010b
aspenface_bp_c,asat,karnosky_et_al_2003
aspenface_bp_c,asat,riikonen_et_al_2008
aspenface_bp_c,asat,uddling_et_al_2009
aspenface_bp_c,leaf_cn,couture_et_al_2012
aspenface_bp_c,leaf_cn,lindroth_et_al_2001
aspenface_bp_c,leaf_cn,parsons_et_al_2004
aspenface_bp_c,leaf_n_mass,agrell_et_al_2005
aspenface_bp_c,leaf_n_mass,couture_et_al_2012
aspenface_bp_c,leaf_n_mass,lindroth_et_al_2001
aspenface_bp_c,leaf_n_mass,parsons_et_al_2004
aspenface_bp_c,leaf_n_mass,zak_et_al_2007a
aspenface_bp_c,leaf_n_area,uddling_et_al_2009
aspenface_bp_c,lai,riikonen_et_al_2008
aspenface_c,asat,monson_et_al_2007
aspenface_c,n_uptake,NA
aspenface_pooled_c,bgb,zak_et_al_2007
aspenface_pt_c,root_production,pregitzer_et_al_2008
aspenface_pt_c,bgb,pregitzer_et_al_2008
aspenface_pt_c,bgb,king_et_al_2005
aspenface_pt_c,bgb,king_et_al_2001
aspenface_pt_c,lai,karnosky_et_al_2003
aspenface_pt_c,lai,finzi_et_al_2007
aspenface_pt_c,lai,riikonen_et_al_2008
aspenface_pt_c,lai,uddling_et_al_2008
aspenface_pt_c,lai,mcgrath_et_al_2010
aspenface_pt_c,lai,noormets_et_al_2010
aspenface_pt_c,asat,noormets_et_al_2001
aspenface_pt_c,asat,calfapietra_et_al_2007
aspenface_pt_c,asat,calfapietra_et_al_2008
aspenface_pt_c,asat,cseke_et_al_2009
aspenface_pt_c,asat,darbah_et_al_2010a
aspenface_pt_c,asat,darbah_et_al_2010b
aspenface_pt_c,asat,karnosky_et_al_2003
aspenface_pt_c,asat,kets_et_al_2010
aspenface_pt_c,asat,noormets_et_al_2010
aspenface_pt_c,asat,riikonen_et_al_2008
aspenface_pt_c,asat,sharma_et_al_2003
aspenface_pt_c,asat,takeuchi_et_al_2001
aspenface_pt_c,asat,taylor_et_al_2007
aspenface_pt_c,asat,uddling_et_al_2009
aspenface_pt_c,vcmax,takeuchi_et_al_2001
aspenface_pt_c,vcmax,uddling_et_al_2009
aspenface_pt_c,vcmax,darbah_et_al_2010a
aspenface_pt_c,vcmax,darbah_et_al_2010b
aspenface_pt_c,vcmax,noormets_et_al_2010
aspenface_pt_c,gpp,noormets_et_al_2001
aspenface_pt_c,leaf_cn,couture_et_al_2012
aspenface_pt_c,leaf_cn,lindroth_et_al_2001
aspenface_pt_c,leaf_n_mass,couture_et_al_2012
aspenface_pt_c,leaf_n_mass,finzi_et_al_2007
aspenface_pt_c,leaf_n_mass,finzi_et_al_2008
aspenface_pt_c,leaf_n_mass,holton_et_al_2003
aspenface_pt_c,leaf_n_mass,kopper_and_lindroth_2003a
aspenface_pt_c,leaf_n_mass,kopper_and_lindroth_2003b
aspenface_pt_c,leaf_n_mass,lindroth_et_al_2001
aspenface_pt_c,leaf_n_mass,lindroth_et_al_2002
aspenface_pt_c,leaf_n_mass,takeuchi_et_al_2001
aspenface_pt_c,leaf_n_mass,vigue_and_lindroth_2010
aspenface_pt_c,leaf_n_mass,zak_et_al_2007a
aspenface_pt_c,leaf_n_area,finzi_et_al_2007
aspenface_pt_c,leaf_n_area,noormets_et_al_2010
aspenface_pt_c,leaf_n_area,sharma_et_al_2003
aspenface_pt_c,leaf_n_area,takeuchi_et_al_2001
aspenface_pt_c,leaf_n_area,uddling_et_al_2009
aspenface_pt_c,leaf_n_area,zak_et_al_2007a
aspenface_pt_c,agb,king_et_al_2005
aspenface_pt_c,jmax,takeuchi_et_al_2001
aspenface_pt_c,jmax,darbah_et_al_2010a
aspenface_pt_c,jmax,noormets_et_al_2010
aspenface_pt_c,root_shoot_ratio,king_et_al_2005
aspenface_ptas_c,bgb,pregitzer_et_al_2008
aspenface_ptas_c,bgb,king_et_al_2005
aspenface_ptas_c,asat,karnosky_et_al_2003
aspenface_ptas_c,asat,sharma_et_al_2003
aspenface_ptas_c,leaf_n_mass,kopper_et_al_2001
aspenface_ptas_c,leaf_n_mass,muntifering_et_al_2006
aspenface_ptas_c,leaf_n_area,sharma_et_al_2003
aspenface_ptas_c,agb,king_et_al_2005
aspenface_ptas_c,lai,karnosky_et_al_2003
aspenface_ptas_c,root_shoot_ratio,king_et_al_2005
aspenface_ptbp_c,bgb,pregitzer_et_al_2008
aspenface_ptbp_c,bgb,king_et_al_2005
aspenface_ptbp_c,leaf_n_area,finzi_et_al_2007
aspenface_ptbp_c,leaf_n_area,zak_et_al_2007a
aspenface_ptbp_c,agb,king_et_al_2005
aspenface_ptbp_c,lai,finzi_et_al_2007
aspenface_ptbp_c,lai,uddling_et_al_2008
aspenface_ptbp_c,root_shoot_ratio,king_et_al_2005
bangorface_c,bgb,smith_et_al_2012
bangorface_c,agb,hoosbeek_et_al_2011
bangorface_c,agb,smith_et_al_2012
biforface_c,root_production,NA
biforface_c,asat,gardner_et_al_2021
biforface_c,root_shoot_ratio,gardner_et_al_2021
biforface_c,vcmax,gardner_et_al_2021
biforface_c,jmax,gardner_et_al_2021
biforface_c,leaf_n_area,gardner_et_al_2021
biforface_c,leaf_n_mass,gardner_et_al_2021
biocon_c,bgb,crous_et_al_2010
biocon_c,bgb,he_et_al_2010
biocon_c,bgb,antoninka_et_al_2011
biocon_c,bgb,reich_et_al_2001a
biocon_c,bgb,tu_et_al_2017
biocon_c,bgb,reich_et_al_2001
biocon_c,anpp,adair_et_al_2009
biocon_c,root_production,adair_et_al_2009
biocon_c,agb,he_et_al_2010
biocon_c,agb,antoninka_et_al_2011
biocon_c,agb,lau_et_al_2007
biocon_c,agb,lau_et_al_2009
biocon_c,agb,reich_et_al_2001a
biocon_c,agb,west_et_al_2005
biocon_c,agb,tu_et_al_2017
biocon_c,agb,reich_et_al_2001
biocon_c,vcmax,crous_et_al_2010
biocon_c,vcmax,ali_et_al_2013
biocon_c,asat,tjoelker_et_al_2005
biocon_c,asat,crous_et_al_2010
biocon_c,asat,lee_et_al_2001
biocon_c,asat,lee_et_al_2011
biocon_c,asat,strengbom_and_reich_2006
biocon_c,leaf_n_mass,crous_et_al_2010
biocon_c,leaf_n_mass,tjoelker_et_al_2005
biocon_c,leaf_n_area,lee_et_al_2001
biocon_c,leaf_n_area,tjoelker_et_al_2005
biocon_c,n_inorg,NA
biocon_c,jmax,crous_et_al_2010
birmensdorf_a_c,bgb,hagedorn_et_al_2003
birmensdorf_a_c,bgb,spinnler_et_al_2002
birmensdorf_c_c,bgb,hagedorn_et_al_2003
birmensdorf_c_c,bgb,spinnler_et_al_2002
chaux-des-breuleux_c,agb,berendse_et_al_2001
chaux-des-breuleux_c,bgb,hoosbeek_et_al_2001
chaux-des-breuleux_c,bgb,berendse_et_al_2001
clermont_c,agb,bloor_et_al_2010
climaite_c,agb,andresen_et_al_2009
climaite_c,agb,andresen_et_al_2010
climaite_c,agb,kongstad_et_al_2012
climaite_c,n_uptake,NA
climaite_c,bgb,dam_and_christensen_2015
climaite_c,bgb,andresen_et_al_2009
climaite_c,bgb,andresen_et_al_2010
climaite_c,bgb,arndal_et_al_2014
climaite_c,vcmax,boesgaard_and_ro-poulsen_2013
climaite_c,asat,albert_et_al_2011a
climaite_c,asat,boesgaard_and_ro-poulsen_2013
climaite_c,root_production,arndal_et_al_2013a
climaite_c,root_production,arndal_et_al_2018
climaite_c,leaf_cn,boesgaard_and_ro-poulsen_2013
climaite_c,leaf_n_mass,andresen_et_al_2010
climaite_c,leaf_n_mass,andresen_et_al_2009
climaite_c,leaf_n_mass,boesgaard_and_ro-poulsen_2013
climaite_c,leaf_n_area,boesgaard_and_ro-poulsen_2013
climaite_c,n_inorg,NA
climaite_c,jmax,boesgaard_and_ro-poulsen_2013
climaite_c,root_shoot_ratio,andresen_et_al_2010
cper_c,agb,morgan_et_al_2004
cper_c,agb,king_et_al_2004
cper_c,bgb,king_et_al_2004
cper_c,bgb,milchunas_et_al_2005
cper_c,root_production,milchunas_et_al_2005
cper_c,gpp,bachman_et_al_2010
cper_c,anpp,milchunas_et_al_2005
cper_c,root_shoot_ratio,milchunas_et_al_2005
dri_c,bgb,johnson_et_al_1994
dri_c,bgb,phillips_et_al_2006
dri_c,bgb,walker_et_al_1997
dri_c,bgb,vose_et_al_1995
dri_c,root_production,phillips_et_al_2006
dri_c,root_shoot_ratio,walker_et_al_1997
dri_c,agb,walker_et_al_1997
dri_c2,bgb,walker_et_al_1997
dri_c2,bgb,vose_et_al_1995
dri_c2,root_production,phillips_et_al_2006
dri_c2,agb,walker_et_al_1997
dri_c2,root_shoot_ratio,walker_et_al_1997
dri_c2f,bgb,johnson_et_al_1994
dri_c2f,bgb,walker_et_al_1997
dri_c2f,bgb,vose_et_al_1995
dri_c2f,agb,walker_et_al_1997
dukeface_c,bgb,matamala_and_schlesinger_2000
dukeface_c,bgb,drake_et_al_2011
dukeface_c,bgb,hamilton_et_al_2002
dukeface_c,bgb,jackson_et_al_2009
dukeface_c,bgb,taylor_et_al_2014
dukeface_c,root_production,pritchard_et_al_2008
dukeface_c,root_production,phillips_et_al_2011
dukeface_c,leaf_n_mass,natali_et_al_2009
dukeface_c,leaf_n_mass,hamilton_et_al_2004
dukeface_c,leaf_n_mass,herrick_and_thomas_1998
dukeface_c,leaf_n_mass,herrick_and_thomas_2003
dukeface_c,leaf_n_mass,myers_et_al_1999
dukeface_c,leaf_n_mass,springer_and_thomas_2006
dukeface_c,leaf_n_mass,springer_et_al_2005
dukeface_c,n_uptake,NA
dukeface_c,vcmax,myers_et_al_1999
dukeface_c,vcmax,crous_and_ellsworth_2004
dukeface_c,vcmax,springer_and_thomas_2006
dukeface_c,vcmax,naumburg_and_ellsworth_2000
dukeface_c,vcmax,ellsworth_et_al_2012
dukeface_c,vcmax,maier_et_al_2008
dukeface_c,vcmax,paschalis_et_al_2016
dukeface_c,agb,schnitzer_et_al_2008
dukeface_c,agb,hamilton_et_al_2002
dukeface_c,agb,schlesinger_and_lichter_2001
dukeface_c,agb,kim_et_al_2016
dukeface_c,agb,mccarthy_et_al_2010
dukeface_c,agb,oishi_et_al_2014
dukeface_c,agb,finzi_et_al_2006
dukeface_c,anpp,schlesinger_et_al_2006
dukeface_c,anpp,finzi_et_al_2006
dukeface_c,asat,herrick_and_thomas_1998
dukeface_c,asat,logan_et_al_2009
dukeface_c,asat,naumburg_and_ellsworth_2000
dukeface_c,asat,springer_and_thomas_2006
dukeface_c,asat,springer_et_al_2005
dukeface_c,gpp,schaefer_et_al_2003
dukeface_c,leaf_cn,hamilton_et_al_2004
dukeface_c,leaf_cn,myers_et_al_1999
dukeface_c,leaf_n_area,ellsworth_et_al_2012
dukeface_c,leaf_n_area,finzi_et_al_2002
dukeface_c,leaf_n_area,herrick_and_thomas_1998
dukeface_c,leaf_n_area,herrick_and_thomas_2003
dukeface_c,leaf_n_area,maier_et_al_2008
dukeface_c,leaf_n_area,springer_and_thomas_2006
dukeface_c,leaf_n_area,springer_et_al_2005
dukeface_c,n_inorg,NA
dukeface_c,jmax,myers_et_al_1999
dukeface_c,jmax,crous_and_ellsworth_2004
dukeface_c,jmax,springer_and_thomas_2006
dukeface_c,jmax,ellsworth_et_al_2012
dukeface_c,jmax,maier_et_al_2008
dukeface_c,jmax,paschalis_et_al_2016
duolun7_c,gpp,an_experiment_conducted_by_dr_shiqiang_wan's_lab_for_more_experimental_information_see_song_et_al_2019_ecology_letters_22:458-468
duolun7_c,bgb,an_experiment_conducted_by_dr_shiqiang_wan's_lab_for_more_experimental_information_see_song_et_al_2019_ecology_letters_22:458-468
duolun7_c,agb,an_experiment_conducted_by_dr_shiqiang_wan's_lab_for_more_experimental_information_see_song_et_al_2019_ecology_letters_22:458-468
duolun7_c,root_shoot_ratio,an_experiment_conducted_by_dr_shiqiang_wan's_lab_for_more_experimental_information_see_song_et_al_2019_ecology_letters_22:458-468
dwingeloo_c,bgb,berendse_et_al_2001
dwingeloo_c,bgb,heijmans_et_al_2001b
dwingeloo_c,bgb,hoosbeek_et_al_2001
dwingeloo_c,agb,berendse_et_al_2001
dwingeloo_c,agb,heijmans_et_al_2001b
dwingeloo_c,agb,hoosbeek_et_al_2001
dwingeloo_c,agb,heijmans_et_al_2001a
dwingeloo_c,anpp,heijmans_et_al_2001b
erdos_c,bgb,xu_et_al_2007
erdos_c,agb,xu_et_al_2007
eth_face_c,bgb,ineson_et_al_1996
eucface_c,vcmax,pathare_et_al_2017
eucface_c,leaf_n_mass,gherlenda_et_al_2016
eucface_c,leaf_n_mass,pathare_et_al_2017
eucface_c,leaf_n_area,pathare_et_al_2017
eucface_c,n_inorg,NA
eucface_c,gpp,jiang_et_al_2020
eucface_c,root_production,jiang_et_al_2020
eucface_c,bgb,jiang_et_al_2020
eucface_c,anpp,jiang_et_al_2020
eucface_c,agb,jiang_et_al_2020
eucface_c,jmax,pathare_et_al_2017
euroface_pa_c,bgb,lukac_et_al_2003
euroface_pa_c,bgb,liberloo_et_al_2006
euroface_pa_c,bgb,gielen_et_al_2005
euroface_pa_c,bgb,calfapietra_et_al_2003
euroface_pa_c,lai,gielen_et_al_2001
euroface_pa_c,lai,finzi_et_al_2007
euroface_pa_c,root_shoot_ratio,liberloo_et_al_2006
euroface_pa_c,root_shoot_ratio,calfapietra_et_al_2003
euroface_pa_c,root_shoot_ratio,gielen_et_al_2005
euroface_pa_c,agb,gielen_et_al_2005
euroface_pa_c,agb,calfapietra_et_al_2003
euroface_pa_c,agb,liberloo_et_al_2006
euroface_pa_c,agb,liberloo_et_al_2005
euroface_pa_c,vcmax,hovenden_2003
euroface_pa_c,vcmax,liberloo_et_al_2007
euroface_pa_c,vcmax,bernacchi_et_al_2003
euroface_pa_c,vcmax,wittig_et_al_2005
euroface_pa_c,anpp,liberloo_et_al_2004
euroface_pa_c,anpp,finzi_et_al_2007
euroface_pa_c,anpp,liberloo_et_al_2005
euroface_pa_c,asat,bernacchi_et_al_2003
euroface_pa_c,asat,hovenden_2003
euroface_pa_c,root_production,NA
euroface_pa_c,gpp,wittig_et_al_2005
euroface_pa_c,leaf_n_mass,calfapietra_et_al_2007
euroface_pa_c,leaf_n_mass,finzi_et_al_2007
euroface_pa_c,leaf_n_mass,gielen_et_al_2003a
euroface_pa_c,leaf_n_mass,tricker_et_al_2004
euroface_pa_c,leaf_n_area,finzi_et_al_2007
euroface_pa_c,leaf_n_area,gielen_et_al_2003a
euroface_pa_c,leaf_n_area,tricker_et_al_2004
euroface_pa_c,jmax,hovenden_2003
euroface_pa_c,jmax,liberloo_et_al_2007
euroface_pa_c,jmax,bernacchi_et_al_2003
euroface_pa_c,jmax,wittig_et_al_2005
euroface_pe_c,bgb,lukac_et_al_2003
euroface_pe_c,bgb,liberloo_et_al_2006
euroface_pe_c,bgb,gielen_et_al_2005
euroface_pe_c,bgb,calfapietra_et_al_2003
euroface_pe_c,lai,gielen_et_al_2001
euroface_pe_c,lai,finzi_et_al_2007
euroface_pe_c,root_shoot_ratio,liberloo_et_al_2006
euroface_pe_c,root_shoot_ratio,calfapietra_et_al_2003
euroface_pe_c,root_shoot_ratio,gielen_et_al_2005
euroface_pe_c,agb,gielen_et_al_2005
euroface_pe_c,agb,calfapietra_et_al_2003
euroface_pe_c,agb,liberloo_et_al_2005
euroface_pe_c,vcmax,hovenden_2003
euroface_pe_c,vcmax,liberloo_et_al_2007
euroface_pe_c,vcmax,calfapietra_et_al_2004
euroface_pe_c,vcmax,bernacchi_et_al_2003
euroface_pe_c,vcmax,wittig_et_al_2005
euroface_pe_c,anpp,liberloo_et_al_2004
euroface_pe_c,anpp,finzi_et_al_2007
euroface_pe_c,anpp,liberloo_et_al_2005
euroface_pe_c,asat,bernacchi_et_al_2003
euroface_pe_c,asat,calfapietra_et_al_2004
euroface_pe_c,asat,hovenden_2003
euroface_pe_c,asat,tricker_et_al_2005
euroface_pe_c,root_production,NA
euroface_pe_c,gpp,wittig_et_al_2005
euroface_pe_c,leaf_n_mass,calfapietra_et_al_2007
euroface_pe_c,leaf_n_mass,calfapietra_et_al_2004
euroface_pe_c,leaf_n_mass,finzi_et_al_2007
euroface_pe_c,leaf_n_mass,gielen_et_al_2003a
euroface_pe_c,leaf_n_mass,tricker_et_al_2004
euroface_pe_c,leaf_n_area,calfapietra_et_al_2004
euroface_pe_c,leaf_n_area,finzi_et_al_2007
euroface_pe_c,leaf_n_area,gielen_et_al_2003a
euroface_pe_c,leaf_n_area,tricker_et_al_2004
euroface_pe_c,jmax,hovenden_2003
euroface_pe_c,jmax,liberloo_et_al_2007
euroface_pe_c,jmax,calfapietra_et_al_2004
euroface_pe_c,jmax,bernacchi_et_al_2003
euroface_pe_c,jmax,wittig_et_al_2005
euroface_pn_c,bgb,lukac_et_al_2003
euroface_pn_c,bgb,liberloo_et_al_2006
euroface_pn_c,bgb,gielen_et_al_2005
euroface_pn_c,bgb,calfapietra_et_al_2003
euroface_pn_c,lai,gielen_et_al_2001
euroface_pn_c,lai,finzi_et_al_2007
euroface_pn_c,root_shoot_ratio,liberloo_et_al_2006
euroface_pn_c,root_shoot_ratio,calfapietra_et_al_2003
euroface_pn_c,root_shoot_ratio,gielen_et_al_2005
euroface_pn_c,agb,gielen_et_al_2005
euroface_pn_c,agb,calfapietra_et_al_2003
euroface_pn_c,agb,liberloo_et_al_2005
euroface_pn_c,vcmax,hovenden_2003
euroface_pn_c,vcmax,liberloo_et_al_2007
euroface_pn_c,vcmax,bernacchi_et_al_2003
euroface_pn_c,vcmax,wittig_et_al_2005
euroface_pn_c,anpp,liberloo_et_al_2004
euroface_pn_c,anpp,finzi_et_al_2007
euroface_pn_c,anpp,liberloo_et_al_2005
euroface_pn_c,asat,bernacchi_et_al_2003
euroface_pn_c,asat,hovenden_2003
euroface_pn_c,root_production,NA
euroface_pn_c,gpp,wittig_et_al_2005
euroface_pn_c,leaf_n_mass,calfapietra_et_al_2007
euroface_pn_c,leaf_n_mass,finzi_et_al_2007
euroface_pn_c,leaf_n_mass,gielen_et_al_2003a
euroface_pn_c,leaf_n_mass,liberloo_et_al_2007
euroface_pn_c,leaf_n_mass,luo_et_al_2008
euroface_pn_c,leaf_n_mass,tricker_et_al_2004
euroface_pn_c,leaf_n_area,finzi_et_al_2007
euroface_pn_c,leaf_n_area,gielen_et_al_2003a
euroface_pn_c,leaf_n_area,liberloo_et_al_2007
euroface_pn_c,leaf_n_area,tricker_et_al_2004
euroface_pn_c,jmax,hovenden_2003
euroface_pn_c,jmax,liberloo_et_al_2007
euroface_pn_c,jmax,bernacchi_et_al_2003
euroface_pn_c,jmax,wittig_et_al_2005
euroface_pooled_c,agb,liberloo_et_al_2005
euroface_pooled_c,bgb,liberloo_et_al_2007
euroface_pooled_c,bgb,liberloo_et_al_2009
euroface_pooled_c,bgb,lagomarsino_et_al_2013
euroface_pooled_c,bgb,lagomarsino_et_al_2009
euroface_pooled_c,n_inorg,NA
euroface_pooled_c,lai,liberloo_et_al_2005
euroface_pooled_c,n_uptake,NA
euroface_pooled_c,root_shoot_ratio,gielen_et_al_2005
for_32.6_-85.5_c,agb,pritchard_et_al_2001
for_32.6_-85.5_c,bgb,pritchard_et_al_2001
giface_c,agb,lenhart_2008
giface_c,agb,haworth_et_al_2016
giface_c,agb,kammann_et_al_2005
giface_c,bgb,lenhart_2008
giface_c,vcmax,haworth_et_al_2016
giface_c,n_inorg,NA
giface_c,jmax,haworth_et_al_2016
glencorse_c,agb,rey_and_jarvis_1997
glencorse_c,bgb,rey_and_jarvis_1997
guangzhou_c,asat,liu_et_al_2011
guangzhou_c,leaf_n_mass,liu_et_al_2011
hohenheimface_2006_c,anpp,hoegy_et_al_2010
horsham_face10d_c,asat,tausz-posch_et_al_2013a
horsham_face10h_c,asat,tausz-posch_et_al_2013a
horsham_face10h45_c,leaf_n_area,tausz-posch_et_al_2015
