exp,myvar,citation,full_reference,X,bibtexkey
40.7_-85.72_c,agb,zak_et_al_1995,zak_d_r_et_al_elevated_atmospheric_co2_and_feedback_between_carbon_and_nitrogen_cycles_plant_soil_151_105-117_1993,NA,@zak_et_al_1995
aspenface_bp_c,vcmax,uddling_et_al_2009,agrell_j_kopper_b_mcdonald_ep_lindroth_rl_2005_co2_and_o3_effects_on_host_plant_preferences_of_the_forest_tent_caterpillar_malacosoma_disstria_global_change_biology_11:588–599,NA,@uddling_et_al_2009
aspenface_bp_c,vcmax,darbah_et_al_2010b,darbah_jnt_sharkey_td_calfapietra_c_karnosky_df_2010_differential_response_of_aspen_and_birch_trees_to_heat_stress_under_elevated_carbon_dioxide_environmental_pollution_158:1008–1014,NA,@darbah_et_al_2010b
aspenface_bp_c,asat,darbah_et_al_2010b,darbah_jnt_sharkey_td_calfapietra_c_karnosky_df_2010_differential_response_of_aspen_and_birch_trees_to_heat_stress_under_elevated_carbon_dioxide_environmental_pollution_158:1008–1014,NA,@darbah_et_al_2010b
aspenface_bp_c,asat,uddling_et_al_2009,agrell_j_kopper_b_mcdonald_ep_lindroth_rl_2005_co2_and_o3_effects_on_host_plant_preferences_of_the_forest_tent_caterpillar_malacosoma_disstria_global_change_biology_11:588–599,NA,@uddling_et_al_2009
aspenface_bp_c,leaf_cn,couture_et_al_2012,agrell_j_kopper_b_mcdonald_ep_lindroth_rl_2005_co2_and_o3_effects_on_host_plant_preferences_of_the_forest_tent_caterpillar_malacosoma_disstria_global_change_biology_11:588–599,NA,@couture_et_al_2012
aspenface_bp_c,leaf_n_mass,couture_et_al_2012,agrell_j_kopper_b_mcdonald_ep_lindroth_rl_2005_co2_and_o3_effects_on_host_plant_preferences_of_the_forest_tent_caterpillar_malacosoma_disstria_global_change_biology_11:588–599,NA,@couture_et_al_2012
aspenface_bp_c,leaf_n_area,uddling_et_al_2009,agrell_j_kopper_b_mcdonald_ep_lindroth_rl_2005_co2_and_o3_effects_on_host_plant_preferences_of_the_forest_tent_caterpillar_malacosoma_disstria_global_change_biology_11:588–599,NA,@uddling_et_al_2009
aspenface_c,n_uptake,NA,NA,NA,NA
aspenface_pt_c,bgb,king_et_al_2001,king_j_pregitzer_k_zak_d_sober_j_isebrands_j_dickson_r_hendrey_g_karnosky_d_2001_fine-root_biomass_and_fluxes_of_soil_carbon_in_young_stands_of_paper_birch_and_trembling_aspen_as_affected_by_elevated_atmospheric_co2_and_tropospheric_o3_oecologia_128:237–250,NA,@king_et_al_2001
aspenface_pt_c,asat,darbah_et_al_2010b,darbah_jnt_sharkey_td_calfapietra_c_karnosky_df_2010_differential_response_of_aspen_and_birch_trees_to_heat_stress_under_elevated_carbon_dioxide_environmental_pollution_158:1008–1014,NA,@darbah_et_al_2010b
aspenface_pt_c,asat,sharma_et_al_2003,sharma_p_sober_a_sober_j_podila_gk_kubiske_me_mattson_wj_isebrands_jg_karnosky_df_2003_moderation_of_[co2]-induced_gas_exchange_responses_by_elevated_tropospheric_o3_in_trembling_aspen_and_sugar_maple_ekologia_22:304–317,NA,@sharma_et_al_2003
aspenface_pt_c,asat,taylor_et_al_2007,taylor_g_tallis_mj_giardina_cp_percy_ke_miglietta_f_gupta_ps_gioli_b_calfapietra_c_gielen_b_kubiske_me_scarascia-mugnozza_ge_kets_k_long_sp_karnosky_df_2007_future_atmospheric_co2_leads_to_delayed_autumnal_senescence:_future_co2_delays_autumnal_senescence_in_populus_global_change_biology_14:264–275,NA,@taylor_et_al_2007
aspenface_pt_c,asat,uddling_et_al_2009,uddling_j_teclaw_rm_pregitzer_ks_ellsworth_ds_2009_leaf_and_canopy_conductance_in_aspen_and_aspen-birch_forests_under_free-air_enrichment_of_carbon_dioxide_and_ozone_tree_physiol_29:1367–1380,NA,@uddling_et_al_2009
aspenface_pt_c,vcmax,uddling_et_al_2009,uddling_j_teclaw_rm_pregitzer_ks_ellsworth_ds_2009_leaf_and_canopy_conductance_in_aspen_and_aspen-birch_forests_under_free-air_enrichment_of_carbon_dioxide_and_ozone_tree_physiol_29:1367–1380,NA,@uddling_et_al_2009
aspenface_pt_c,vcmax,darbah_et_al_2010b,darbah_jnt_sharkey_td_calfapietra_c_karnosky_df_2010_differential_response_of_aspen_and_birch_trees_to_heat_stress_under_elevated_carbon_dioxide_environmental_pollution_158:1008–1014,NA,@darbah_et_al_2010b
aspenface_pt_c,leaf_cn,couture_et_al_2012,agrell_j_kopper_b_mcdonald_ep_lindroth_rl_2005_co2_and_o3_effects_on_host_plant_preferences_of_the_forest_tent_caterpillar_malacosoma_disstria_global_change_biology_11:588–599,NA,@couture_et_al_2012
aspenface_pt_c,leaf_n_mass,couture_et_al_2012,agrell_j_kopper_b_mcdonald_ep_lindroth_rl_2005_co2_and_o3_effects_on_host_plant_preferences_of_the_forest_tent_caterpillar_malacosoma_disstria_global_change_biology_11:588–599,NA,@couture_et_al_2012
aspenface_pt_c,leaf_n_mass,finzi_et_al_2008,agrell_j_kopper_b_mcdonald_ep_lindroth_rl_2005_co2_and_o3_effects_on_host_plant_preferences_of_the_forest_tent_caterpillar_malacosoma_disstria_global_change_biology_11:588–599,NA,@finzi_et_al_2008
aspenface_pt_c,leaf_n_mass,kopper_and_lindroth_2003a,kopper_bj_lindroth_rl_2003_responses_of_trembling_aspen_populus_tremuloides_phytochemistry_and_aspen_blotch_leafminer_phyllonorycter_tremuloidiella_performance_to_elevated_levels_of_atmospheric_co2_and_o3_agricultural_and_forest_entomology_5:17–26,NA,@kopper_and_lindroth_2003a
aspenface_pt_c,leaf_n_mass,kopper_and_lindroth_2003b,agrell_j_kopper_b_mcdonald_ep_lindroth_rl_2005_co2_and_o3_effects_on_host_plant_preferences_of_the_forest_tent_caterpillar_malacosoma_disstria_global_change_biology_11:588–599,NA,@kopper_and_lindroth_2003b
aspenface_pt_c,leaf_n_area,sharma_et_al_2003,sharma_p_sober_a_sober_j_podila_gk_kubiske_me_mattson_wj_isebrands_jg_karnosky_df_2003_moderation_of_[co2]-induced_gas_exchange_responses_by_elevated_tropospheric_o3_in_trembling_aspen_and_sugar_maple_ekologia_22:304–317,NA,@sharma_et_al_2003
aspenface_pt_c,leaf_n_area,uddling_et_al_2009,uddling_j_teclaw_rm_pregitzer_ks_ellsworth_ds_2009_leaf_and_canopy_conductance_in_aspen_and_aspen-birch_forests_under_free-air_enrichment_of_carbon_dioxide_and_ozone_tree_physiol_29:1367–1380,NA,@uddling_et_al_2009
aspenface_ptas_c,asat,sharma_et_al_2003,sharma_p_sober_a_sober_j_podila_gk_kubiske_me_mattson_wj_isebrands_jg_karnosky_df_2003_moderation_of_[co2]-induced_gas_exchange_responses_by_elevated_tropospheric_o3_in_trembling_aspen_and_sugar_maple_ekologia_22:304–317,NA,@sharma_et_al_2003
aspenface_ptas_c,leaf_n_mass,kopper_et_al_2001,kaakinen_s_kostiainen_k_ek_f_saranpaa_p_kubiske_me_sober_j_karnosky_df_vapaavuori_e_2004_stem_wood_properties_of_populus_tremuloides_betula_papyrifera_and_acer_saccharum_saplings_after_3_years_of_treatments_to_elevated_carbon_dioxide_and_ozone_global_change_biology_10:1513–1525,NA,@kopper_et_al_2001
aspenface_ptas_c,leaf_n_area,sharma_et_al_2003,sharma_p_sober_a_sober_j_podila_gk_kubiske_me_mattson_wj_isebrands_jg_karnosky_df_2003_moderation_of_[co2]-induced_gas_exchange_responses_by_elevated_tropospheric_o3_in_trembling_aspen_and_sugar_maple_ekologia_22:304–317,NA,@sharma_et_al_2003
bangorface_c,bgb,smith_et_al_2012,free_atmospheric_co2_enrichment_increased_above_ground_biomass_but_did_not_affect_symbiotic_n2-fixation_and_soil_carbon_dynamics_in_a_mixed_deciduous_stand_in_wales,NA,@smith_et_al_2012
bangorface_c,agb,smith_et_al_2012,free_atmospheric_co2_enrichment_increased_above_ground_biomass_but_did_not_affect_symbiotic_n2-fixation_and_soil_carbon_dynamics_in_a_mixed_deciduous_stand_in_wales,NA,@smith_et_al_2012
biforface_c,root_production,NA,NA,NA,NA
biforface_c,asat,gardner_et_al_2021,gardner_a_ellsworth_ds_crous_ky_pritchard_j_and_mackenzie_ar_2021_is_photosynthetic__enhancement_sustained_through_three_years_of_elevated_co2_exposure_in_175-year_old_quercus_robur?_tree_physiology,NA,@gardner_et_al_2021
biforface_c,root_shoot_ratio,gardner_et_al_2021,gardner_a_ellsworth_ds_crous_ky_pritchard_j_and_mackenzie_ar_2021_is_photosynthetic__enhancement_sustained_through_three_years_of_elevated_co2_exposure_in_175-year_old_quercus_robur?_tree_physiology,NA,@gardner_et_al_2021
biforface_c,vcmax,gardner_et_al_2021,gardner_a_ellsworth_ds_crous_ky_pritchard_j_and_mackenzie_ar_2021_is_photosynthetic__enhancement_sustained_through_three_years_of_elevated_co2_exposure_in_175-year_old_quercus_robur?_tree_physiology,NA,@gardner_et_al_2021
biforface_c,jmax,gardner_et_al_2021,gardner_a_ellsworth_ds_crous_ky_pritchard_j_and_mackenzie_ar_2021_is_photosynthetic__enhancement_sustained_through_three_years_of_elevated_co2_exposure_in_175-year_old_quercus_robur?_tree_physiology,NA,@gardner_et_al_2021
biforface_c,leaf_n_area,gardner_et_al_2021,gardner_a_ellsworth_ds_crous_ky_pritchard_j_and_mackenzie_ar_2021_is_photosynthetic__enhancement_sustained_through_three_years_of_elevated_co2_exposure_in_175-year_old_quercus_robur?_tree_physiology,NA,@gardner_et_al_2021
biforface_c,leaf_n_mass,gardner_et_al_2021,gardner_a_ellsworth_ds_crous_ky_pritchard_j_and_mackenzie_ar_2021_is_photosynthetic__enhancement_sustained_through_three_years_of_elevated_co2_exposure_in_175-year_old_quercus_robur?_tree_physiology,NA,@gardner_et_al_2021
biocon_c,agb,lau_et_al_2009,lau_ja_tiffin_p_2009_elevated_carbon_dioxide_concentrations_indirectly_affect_plant_fitness_by_altering_plant_tolerance_to_herbivory_oecologia_161:_401-410,NA,@lau_et_al_2009
biocon_c,n_inorg,NA,NA,NA,NA
climaite_c,n_uptake,NA,NA,NA,NA
climaite_c,bgb,arndal_et_al_2014,arndal_m_f_schmidt_i_k_kongstad_j_beier_c_and_michelsen_a_root_growth_and_n_dynamics_in_response_to_multi-year_experimental_warming_summer_drought_and_elevated_co2_in_a_mixed_heathland-grass_ecosystem_funct_plant_biol_41_1-10_2014,NA,@arndal_et_al_2014
climaite_c,asat,albert_et_al_2011a,albert_kr_ro-poulsen_h_mikkelsen_tn_et_al_2011_effects_of_elevated_co2_warming_and_drought_episodes_on_plant_carbon_uptake_in_a_temperate_heath_ecosystem_are_controlled_by_soil_water_status_plant_cell_and_environment_34:1207–1222_doi:_101111/j136,NA,@albert_et_al_2011a
climaite_c,n_inorg,NA,NA,NA,NA
dukeface_c,leaf_n_mass,herrick_and_thomas_1998,herrick_jd_and_thomas_rb_1998_effects_of_co2_enrichment_on_the_photosynthetic_light_response_of_sun_and_shade_leaves_of_canopy_sweetgum_liquidambar_styraciflua_in_a_forest_ecosystem_tree_phsyiologu_19:_779-786,NA,@herrick_and_thomas_1998
dukeface_c,leaf_n_mass,springer_and_thomas_2006,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@springer_and_thomas_2006
dukeface_c,leaf_n_mass,springer_et_al_2005,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@springer_et_al_2005
dukeface_c,n_uptake,NA,NA,NA,NA
dukeface_c,vcmax,springer_and_thomas_2006,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@springer_and_thomas_2006
dukeface_c,vcmax,naumburg_and_ellsworth_2000,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@naumburg_and_ellsworth_2000
dukeface_c,vcmax,ellsworth_et_al_2012,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@ellsworth_et_al_2012
dukeface_c,vcmax,paschalis_et_al_2016,paschalis_a_katul_gg_fatichi_s_palmroth_s_way_d_2017_on_the_variability_of_the_ecosystem_response_to_elevated_atmospheric_co_2_across_spatial_and_temporal_scales_at_the_duke_forest_face_experiment_agricultural_and_forest_meteorology_232:_367-383,NA,@paschalis_et_al_2016
dukeface_c,agb,schnitzer_et_al_2008,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@schnitzer_et_al_2008
dukeface_c,asat,herrick_and_thomas_1998,herrick_jd_and_thomas_rb_1998_effects_of_co2_enrichment_on_the_photosynthetic_light_response_of_sun_and_shade_leaves_of_canopy_sweetgum_liquidambar_styraciflua_in_a_forest_ecosystem_tree_phsyiologu_19:_779-786,NA,@herrick_and_thomas_1998
dukeface_c,asat,logan_et_al_2009,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@logan_et_al_2009
dukeface_c,asat,naumburg_and_ellsworth_2000,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@naumburg_and_ellsworth_2000
dukeface_c,asat,springer_and_thomas_2006,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@springer_and_thomas_2006
dukeface_c,asat,springer_et_al_2005,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@springer_et_al_2005
dukeface_c,leaf_n_area,ellsworth_et_al_2012,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@ellsworth_et_al_2012
dukeface_c,leaf_n_area,herrick_and_thomas_1998,herrick_jd_and_thomas_rb_1998_effects_of_co2_enrichment_on_the_photosynthetic_light_response_of_sun_and_shade_leaves_of_canopy_sweetgum_liquidambar_styraciflua_in_a_forest_ecosystem_tree_phsyiologu_19:_779-786,NA,@herrick_and_thomas_1998
dukeface_c,leaf_n_area,springer_and_thomas_2006,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@springer_and_thomas_2006
dukeface_c,leaf_n_area,springer_et_al_2005,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@springer_et_al_2005
dukeface_c,n_inorg,NA,NA,NA,NA
dukeface_c,jmax,springer_and_thomas_2006,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@springer_and_thomas_2006
dukeface_c,jmax,ellsworth_et_al_2012,andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162,NA,@ellsworth_et_al_2012
dukeface_c,jmax,paschalis_et_al_2016,paschalis_a_katul_gg_fatichi_s_palmroth_s_way_d_2017_on_the_variability_of_the_ecosystem_response_to_elevated_atmospheric_co_2_across_spatial_and_temporal_scales_at_the_duke_forest_face_experiment_agricultural_and_forest_meteorology_232:_367-383,NA,@paschalis_et_al_2016
duolun7_c,gpp,an_experiment_conducted_by_dr_shiqiang_wan's_lab_for_more_experimental_information_see_song_et_al_2019_ecology_letters_22:458-468,NA,NA,NA
duolun7_c,bgb,an_experiment_conducted_by_dr_shiqiang_wan's_lab_for_more_experimental_information_see_song_et_al_2019_ecology_letters_22:458-468,NA,NA,NA
duolun7_c,agb,an_experiment_conducted_by_dr_shiqiang_wan's_lab_for_more_experimental_information_see_song_et_al_2019_ecology_letters_22:458-468,NA,NA,NA
duolun7_c,root_shoot_ratio,an_experiment_conducted_by_dr_shiqiang_wan's_lab_for_more_experimental_information_see_song_et_al_2019_ecology_letters_22:458-468,NA,NA,NA
dwingeloo_c,bgb,heijmans_et_al_2001b,hoosbeek_mr_van_breemen_n_vasander_h_buttler_a_berendse_f_2002_potassium_limits_potential_growth_of_bog_vegetation_under_elevated_atmospheric_co2_and_n_deposition_global_change_biology_8_1130-1138,NA,@heijmans_et_al_2001b
dwingeloo_c,agb,heijmans_et_al_2001b,hoosbeek_mr_van_breemen_n_vasander_h_buttler_a_berendse_f_2002_potassium_limits_potential_growth_of_bog_vegetation_under_elevated_atmospheric_co2_and_n_deposition_global_change_biology_8_1130-1138,NA,@heijmans_et_al_2001b
dwingeloo_c,agb,heijmans_et_al_2001a,hoosbeek_mr_van_breemen_n_vasander_h_buttler_a_berendse_f_2002_potassium_limits_potential_growth_of_bog_vegetation_under_elevated_atmospheric_co2_and_n_deposition_global_change_biology_8_1130-1138,NA,@heijmans_et_al_2001a
dwingeloo_c,anpp,heijmans_et_al_2001b,hoosbeek_mr_van_breemen_n_vasander_h_buttler_a_berendse_f_2002_potassium_limits_potential_growth_of_bog_vegetation_under_elevated_atmospheric_co2_and_n_deposition_global_change_biology_8_1130-1138,NA,@heijmans_et_al_2001b
eth_face_c,bgb,ineson_et_al_1996,ineson_p_cotrufo_mf_bol_r_harkness_dd_blum_h_1996_quantification_of_soil_carbon_inputs_under_elevated_co2:c-3_plants_in_a_c-4_soil_plant_and_soil_187_345-350,NA,@ineson_et_al_1996
eucface_c,n_inorg,NA,NA,NA,NA
euroface_pa_c,root_production,NA,NA,NA,NA
euroface_pa_c,leaf_n_mass,gielen_et_al_2003a,gielen_b_liberloo_m_bogaert_j_calfapietra_c_de_angalis_p_miglietta_f_scarascia-mugnozza_g_ceulemans_r_2003_three_years_of_free-air_co2_enrichment_popface_only_slightly_affect_profiles_of_light_and_leaf_characteristics_in_closed_canopies_of_popu,NA,@gielen_et_al_2003a
euroface_pa_c,leaf_n_area,gielen_et_al_2003a,gielen_b_liberloo_m_bogaert_j_calfapietra_c_de_angalis_p_miglietta_f_scarascia-mugnozza_g_ceulemans_r_2003_three_years_of_free-air_co2_enrichment_popface_only_slightly_affect_profiles_of_light_and_leaf_characteristics_in_closed_canopies_of_popu,NA,@gielen_et_al_2003a
euroface_pe_c,vcmax,calfapietra_et_al_2004,calfapietra_c_tulva_i_eensalu_e_perez_m_de_angelis_p_scarascia-mugnozza_g_kull_o_2005_canopy_profiles_of_photosynthetic_parameters_under_elevated_co2_and_n_fertilization_in_a_poplar_plantation_environmental_pollution_137:525–535,NA,@calfapietra_et_al_2004
euroface_pe_c,asat,calfapietra_et_al_2004,calfapietra_c_tulva_i_eensalu_e_perez_m_de_angelis_p_scarascia-mugnozza_g_kull_o_2005_canopy_profiles_of_photosynthetic_parameters_under_elevated_co2_and_n_fertilization_in_a_poplar_plantation_environmental_pollution_137:525–535,NA,@calfapietra_et_al_2004
euroface_pe_c,root_production,NA,NA,NA,NA
euroface_pe_c,leaf_n_mass,calfapietra_et_al_2004,calfapietra_c_tulva_i_eensalu_e_perez_m_de_angelis_p_scarascia-mugnozza_g_kull_o_2005_canopy_profiles_of_photosynthetic_parameters_under_elevated_co2_and_n_fertilization_in_a_poplar_plantation_environmental_pollution_137:525–535,NA,@calfapietra_et_al_2004
euroface_pe_c,leaf_n_mass,gielen_et_al_2003a,gielen_b_liberloo_m_bogaert_j_calfapietra_c_de_angalis_p_miglietta_f_scarascia-mugnozza_g_ceulemans_r_2003_three_years_of_free-air_co2_enrichment_popface_only_slightly_affect_profiles_of_light_and_leaf_characteristics_in_closed_canopies_of_popu,NA,@gielen_et_al_2003a
euroface_pe_c,leaf_n_area,calfapietra_et_al_2004,calfapietra_c_tulva_i_eensalu_e_perez_m_de_angelis_p_scarascia-mugnozza_g_kull_o_2005_canopy_profiles_of_photosynthetic_parameters_under_elevated_co2_and_n_fertilization_in_a_poplar_plantation_environmental_pollution_137:525–535,NA,@calfapietra_et_al_2004
euroface_pe_c,leaf_n_area,gielen_et_al_2003a,gielen_b_liberloo_m_bogaert_j_calfapietra_c_de_angalis_p_miglietta_f_scarascia-mugnozza_g_ceulemans_r_2003_three_years_of_free-air_co2_enrichment_popface_only_slightly_affect_profiles_of_light_and_leaf_characteristics_in_closed_canopies_of_popu,NA,@gielen_et_al_2003a
