"exp","myvar","citation","full_reference","X","bibtexkey"
"ornerp_quercus_c","bgb","norby_et_al_1995","norby_et_al_1995_belowground_responses_to_atmospheric_carbon_dioxide_in_forests_in_mcfee_ww_kelly_jm_carbon_forms_and_functions_in_forest_soils_pages_397-418_soil_science_society_of_america_inc_madison_wisconsin",NA,"@norby_et_al_1995"
"ornl_face_liqui_c","anpp","norby_et_al_2002","norby_r_j_et_al_net_primary_productivity_of_a_co2-enriched_deciduous_forest_and_the_implications_for_carbon_storage_ecol_appl_12_1261-1266_2002",NA,"@norby_et_al_2002"
"ornl_face_liqui_c","root_production","iversen_et_al_2008","iversen_c_m_ledford_j_and_norby_r_j_co2_enrichment_increases_carbon_and_nitrogen_input_from_fine_roots_in_a_deciduous_forest_new_phytol_179_837-847_2008",NA,"@iversen_et_al_2008"
"ornl_face_liqui2_c","leaf_n_mass","iversen_and_norby_2008","iversen_c_m_and_norby_r_j_nitrogen_limitation_in_a_sweetgum_plantation:_implications_for_carbon_allocation_and_storage_can_j_for_res_38_1021-1032_2008",NA,"@iversen_and_norby_2008"
"ornl_face_liqui2_c","leaf_n_mass","johnson_et_al_2004","johnson_d_w_cheng_w_joslin_j_d_norby_r_j_edwards_n_t_and_todd_d_e_2004_effects_of_elevated_co_2_on_nutrient_cycling_in_a_sweetgum_plantationábiogeochemistryá693_379-403",NA,"@johnson_et_al_2004"
"ornl_face_liqui2_c","leaf_n_mass","norby_et_al_2006","norby_r_j_and_iversen_c_m_2006_nitrogen_uptake_distribution_turnover_and_efficiency_of_use_in_a_co2?enriched_sweetgum_forest_ecology_871_5-14",NA,"@norby_et_al_2006"
"ornl_face_liqui2_c","leaf_n_mass","norby_et_al_2010","norby_r_j_warren_j_m_iversen_c_m_medlyn_b_e_and_mcmurtrie_r_e_co?_enhancement_of_forest_productivity_constrained_by_limited_nitrogen_availability_proc_natl_acad_sci_usa_107_19368-19373_2010",NA,"@norby_et_al_2010"
"ornl_face_liqui2_c","leaf_n_mass","sanders_et_al_2004","sanders_n_j_belote_r_t_and_weltzin_j_f_2004_multitrophic_effects_of_elevated_atmospheric_co2_on_understory_plant_and_arthropod_communities_environmental_entomology_336_1609û1616_https://doiorg/101603/0046-225x-3361609",NA,"@sanders_et_al_2004"
"ornl_face_liqui2_c","leaf_n_mass","warren_et_al_2015","warren_j_m_jensen_a_m_medlyn_b_e_norby_r_j_and_tissue_d_t_2015_carbon_dioxide_stimulation_of_photosynthesis_in_liquidambar_styraciflua_is_not_sustained_during_a_12-year_field_experiment_aob_plants_7",NA,"@warren_et_al_2015"
"ornl_face_liqui2_c","leaf_n_mass","wicklein_et_al_2012","wicklein_h_f_ollinger_s_v_martin_m_e_hollinger_d_y_lepine_l_c_day_m_c__and_norby_r_j_2012_variation_in_foliar_nitrogen_and_albedo_in_response_to_nitrogen_fertilization_and_elevated_co_2áoecologiaá1694_915-925",NA,"@wicklein_et_al_2012"
"ornl_face_liqui2_c","agb","souza_et_al_2010","souza_l_belote_r_t_kardol_p_weltzin_j_f_and_norby_r_j_2010_co2_enrichment_accelerates_successional_development_of_an_understory_plant_communityájournal_of_plant_ecologyá31_33-39",NA,"@souza_et_al_2010"
"ornl_face_liqui2_c","agb","norby_et_al_2004","norby_r_j_ledford_j_reilly_c_d_miller_n_e_and_o'neill_e_g_fine-root_production_dominates_response_of_a_deciduous_forest_to_atmospheric_co2_enrichment_proc_natl_acad_sci_usa_101_9689-9693_2004",NA,"@norby_et_al_2004"
"ornl_face_liqui2_c","asat","gunderson_et_al_2002","gunderson_c_a_sholtis_j_d_wullschleger_s_d_tissue_d_t_hanson_p_j_and_norby_r_j_2002_environmental_and_stomatal_control_of_photosynthetic_enhancement_in_the_canopy_of_a_sweetgum_liquidambar_styraciflua_l_plantation_during_3_years_of_co2_enrichment_plant_cell_and_environment_253_379-393",NA,"@gunderson_et_al_2002"
"ornl_face_liqui2_c","asat","sholtis_et_al_2004","sholtis_j_d_gunderson_c_a_norby_r_j_and_tissue_d_t_2004_persistent_stimulation_of_photosynthesis_by_elevated_co2_in_a_sweetgum_liquidambar_styraciflua_forest_standánew_phytologistá1622_343-354",NA,"@sholtis_et_al_2004"
"ornl_face_liqui2_c","anpp","norby_et_al_2001","norby_r_j_todd_d_e_fults_j_and_johnson_d_w_2001_allometric_determination_of_tree_growth_in_a_co2?enriched_sweetgum_standánew_phytologistá1502_477-487",NA,"@norby_et_al_2001"
"ornl_face_liqui2_c","anpp","belote_et_al_2003","belote_r_t_weltzin_j_f_and_norby_r_j_2004_response_of_an_understory_plant_community_to_elevated_[co2]_depends_on_differential_responses_of_dominant_invasive_species_and_is_mediated_by_soil_water_availability_new_phytologist_1613_827-835",NA,"@belote_et_al_2003"
"ornl_face_liqui2_c","lai","norby_et_al_2003","norby_r_j_sholtis_j_d_gunderson_c_a_and_jawdy_s_s_2003_leaf_dynamics_of_a_deciduous_forest_canopy:_no_response_to_elevated_co_2áoecologiaá1364_574-584",NA,"@norby_et_al_2003"
"ornl_face_liqui2_c","lai","warren_et_al_2011","warren_j_m_norby_r_j_and_wullschleger_s_d_2011_elevated_co2_enhances_leaf_senescence_during_extreme_drought_in_a_temperate_forestátree_physiologyá312_117-130",NA,"@warren_et_al_2011"
"phace_c","agb","blumenthal_et_al_2016","blumenthal_dm_kray_ja_ortmans_w_ziska_lh_and_pendall_e_2016_cheatgrass_is_favored_by_warming_but_not_co2_enrichment_in_a_semi-arid_grassland_global_change_biology_22_3026-3038",NA,"@blumenthal_et_al_2016"
"phace_c","agb","morgan_et_al_2011","morgan_j_a_lecain_d_r_pendall_e_blumenthal_d_m_kimball_b_a_carrillo_y_williams_d_g_heisler-white_j_2011_c4_grasses_prosper_as_carbon_dioxide_eliminates_desiccation_in_warmed_semi-arid_grassland_nature_476_202-u101",NA,"@morgan_et_al_2011"
"phace_c","agb","mueller_et_al_2016","mueller_k_e_blumenthal_d_m_pendall_e_carrillo_y_dijkstra_f_a_williams_d_g_à_morgan_j_a_2016_impacts_of_warming_and_elevated_co2_on_a_semi-arid_grassland_are_non-additive_shift_with_precipitation_and_reverse_over_time_ecology_letters_198_956û966_https://doiorg/101111/ele12634",NA,"@mueller_et_al_2016"
"phace_c","bgb","dijkstra_et_al_2010","dijkstra_et_al_2010_contrasting_effects_of_elevated_co2_and_warming_on_nitrogen_cycling_in_a_semiarid_grassland_new_phytologist_187_426-437",NA,"@dijkstra_et_al_2010"
"phace_c","bgb","mueller_et_al_2018","mueller_ke_lecain_dr_mccormack_ml_pendall_e_carlson_m_and_blumenthal_dm_2018_root_responses_to_elevated_co2_warming_and_irrigation_in_a_semi-arid_grassland:_integrating_biomass_length_and_life_span_in_a_5-year_field_experiment_journal_of_ecology_106_2176-2189",NA,"@mueller_et_al_2018"
"phace_c","bgb","carrillo_et_al_2014","carrillo_y_et_al_disentangling_root_responses_to_climate_change_in_a_semiarid_grassland_oecologia_175_699-711_2014",NA,"@carrillo_et_al_2014"
"phace_c","gpp","pendall_et_al_2013","pendall_e_et_al_warming_reduces_carbon_losses_from_grassland_exposed_to_elevated_atmospheric_carbon_dioxide_plos_one_8_e71921_doi:101371/journalpone0071921_2013",NA,"@pendall_et_al_2013"
"phace_c","leaf_n_mass","unpublished","dijkstra_et_al_2010_contrasting_effects_of_elevated_co2_and_warming_on_nitrogen_cycling_in_a_semiarid_grassland_new_phytologist_187_426-437",NA,"@unpublished"
"riceface_japan_ko_2010_3558_13960_c","lai","hayashi_et_al_2011","hayashi_et_al_2014_free-air_co2_enrichment_face_net_nitrogen_fixation
experiment_at_a_paddy_soil_surface_under_submerged
conditions_nutr_cycl_agroecosyst_2014_98:57û69",NA,"@hayashi_et_al_2011"
"riceface_nianyufarm_2002_c","leaf_n_mass","yang_et_al_2006a","yang_l_et_al_seasonal_changes_in_the_effects_of_free-air_co2_enrichment_face_on_dry_matter_production_and_distribution_of_rice_oryza_sativa_l_field_crops_research_98_2006_12û19_2006",NA,"@yang_et_al_2006a"
"riceface_nianyufarm_2002_c","agb","xu_et_al_2004","xu_z_et_al_effects_of_elevated_co2_and_n_fertilization_on_ch4_emissions_from_paddy_rice_fields_global_biogeochemical_cycles_vol_18_2004",NA,"@xu_et_al_2004"
"riceface_nianyufarm_2014_c","anpp","cai_et_al_2016","cai_c_et_al_responses_of_wheat_and_rice_to_factorial_combinations_of_ambient_and_elevated_co2_and_temperature_in_face_experiments_global_change_biology_2016_22_856û874_doi:_101111/gcb13065",NA,"@cai_et_al_2016"
"riceface_shizukuishi_a_1998_c","leaf_n_area","kim_et_al_2003","kim_et_al_2003_seasonal_changes_in_the_effects_of_elevated_co2_on_rice_at_three_levels_of_nitrogen_supply:_a_free_air_co2_enrichment_face_experiment_global_change_biology_2003_9_826-837",NA,"@kim_et_al_2003"
"riceface_shizukuishi_a_1998_c","leaf_n_area","seneweera_et_al_2002","bannayan_et_al_2005_modeling_the_interactive_effects_of_atmospheric_co2_and
n_on_rice_growth_and_yield_field_crops_research_93_2005_237û251",NA,"@seneweera_et_al_2002"
"riceface_shizukuishi_a_1998_c","leaf_n_area","fumoto_et_al_2013","fumoto_et_al_2013_application_of_a_process-based_biogeochemistry_model_dndc-rice_on_a_rice_field_under_free-air_co2_enrichment_face_in?journal_of_agricultural_meteorology_693:173-190_À_january_2013",NA,"@fumoto_et_al_2013"
"riceface_shizukuishi_a_1998_c","agb","sasaki_et_al_2007","sasaki_et_al_2007_effect_of_free-air_co2_enrichment_on_the_storage_of_carbohydrate_fixed
at_different_stages_in_rice_oryza_sativa_l_field_crops_research_100_2007_24û31",NA,"@sasaki_et_al_2007"
"riceface_shizukuishi_a_1998_c","agb","bannayan_et_al_2005","bannayan_et_al_2005_modeling_the_interactive_effects_of_atmospheric_co2_and
n_on_rice_growth_and_yield_field_crops_research_93_2005_237û251",NA,"@bannayan_et_al_2005"
"riceface_shizukuishi_a_1998_c","agb","bannayan_et_al_2007","bannayan_et_al_2005_modeling_the_interactive_effects_of_atmospheric_co2_and
n_on_rice_growth_and_yield_field_crops_research_93_2005_237û251",NA,"@bannayan_et_al_2007"
"riceface_shizukuishi_a_2007_c","agb","tokida_et_al_2010","tokida_et_al_2010_effects_of_free-air_co2_enrichment_face_and_soil_warming_on
ch4_emission_from_a_rice_paddy_field:_impact_assessment_and
stoichiometric_evaluation_biogeosciences_7_2639û2653_2010",NA,"@tokida_et_al_2010"
"riceface_shizukuishi_a_2008_c","agb","tokida_et_al_2011","tokida_et_al_2011_methane_and_soil_co2_production_from_current-season
photosynthates_in_a_rice_paddy_exposed_to_elevated_co2
concentration_and_soil_temperature_global_change_biology_2011_17_3327û3337",NA,"@tokida_et_al_2011"
"riceface_zhongcun_hybrid_2005_c","agb","yang_et_al_2009b","yang_l_et_al_impact_of_elevated_co2_concentration_on_inter-subspecific_hybrid_rice_cultivar_liangyoupeijiu_under_fully_open-air_field_conditions_field_crops_res_2009",NA,"@yang_et_al_2009b"
"riceface_zhongcun_rotation_2004_c","agb","xie_et_al_2012","influences_of_free-air_co2_enrichment_face_nitrogen_fertilizer_and_crop_residue_incorporation_on_ch4_emissions_from_irrigated_rice_fields_nutr_cycl_agroecosyst_2012_93:373û385_doi_101007/s10705-012-9523-z",NA,"@xie_et_al_2012"
"salmisuo_c","bgb","saarnio_et_al_2003","saarnio_s_jaervioe_s_saarinen_t_vasander_h_and_silvola_j_minor_changes_in_vegetation_and_carbon_gas_balance_in_a_boreal_mire_under_a_raised_co2_or_nh4no3_supply_ecosystems_6_46-60_2003",NA,"@saarnio_et_al_2003"
"sca_c","agb","schaeppi_and_koerner_1996","schappi_b_koerner_c_1996_growth_responses_of_an_alpine_grassland_to_elevated_co2_oecologia_105_43-52",NA,"@schaeppi_and_koerner_1996"
"sca_c","agb","arnone_iii_1999","arnone_iii_j_a_symbiotic_n2áfixation_in_a_high_alpine_grassland:_effects_of_four_growing_seasons_of_elevated_co2_funct_ecolá13_383-387_1999",NA,"@arnone_iii_1999"
"scbg_c","agb","liu_et_al_2010","liu_j_x_zhou_g_y_zhang_d_q_xu_z_h_duan_h_l_deng_q_and_zhao_l_2010_carbon_dynamics_in_subtropical_forest_soil:_effects_of_atmospheric_carbon_dioxide_enrichment_and_nitrogen_additionájournal_of_soils_and_sedimentsá104_730-738",NA,"@liu_et_al_2010"
"scbg_c","agb","deng_et_al_2010","deng_q_zhou_g_liu_j_liu_s_duan_h_zhang_d_2010_responses_of_soil_respiration_to_elevated_carbon_dioxide_and_nitrogen_additions_in_young_subtropical_forest_ecosystems_in_china_biogeosciences_7_315-328",NA,"@deng_et_al_2010"
"scbg_c","agb","chen_et_al_2012","chen_x_liu_j_deng_q_yan_j_and_zhang_d_2012_effects_of_elevated_co_2_and_nitrogen_addition_on_soil_organic_carbon_fractions_in_a_subtropical_forestáplant_and_soilá3571-2_25-34",NA,"@chen_et_al_2012"
"scbg_c","agb","liu_et_al_2010b","chen_x_liu_j_deng_q_yan_j_and_zhang_d_2012_effects_of_elevated_co_2_and_nitrogen_addition_on_soil_organic_carbon_fractions_in_a_subtropical_forestáplant_and_soilá3571-2_25-34",NA,"@liu_et_al_2010b"
"soyfaced_maiz_c","bgb","ruiz-vera_et_al_2015","ruiz-vera_u_m_siebers_m_h_drag_d_w_ort_d_r_and_bernacchi_c_j_2015_canopy_warming_caused_photosynthetic_acclimation_and_reduced_seed_yield_in_maize_grown_at_ambient_and_elevated_[co2]_global_change_biology_2111_4237û4249_https://doiorg/101111/gcb13013",NA,"@ruiz-vera_et_al_2015"
"soyfacemaiz4_c","vcmax","leakey_et_al_2006","andrew_db_leakey_martin_uribelarrea_elizabeth_a_ainsworth_shawna_l_naidu_alistair_rogers_donald_r_ort_and_stephen_p_long_",NA,"@leakey_et_al_2006"
"soyfacesoy1_c","agb","morgan_et_al_2005","patrick_b_morgan_german_a_bollero_randall_l_nelson_frank_g_dohleman_and_stephen_p_long",NA,"@morgan_et_al_2005"
"soyfacesoy1_c","vcmax","bernacchi_et_al_2005","carl_j_bernacchi_patrick_b_morgan_donald_r_ort_stephen_p_long_",NA,"@bernacchi_et_al_2005"
"soyfacesoy1_c","asat","dermody_et_al_2006","orla_dermody_stephen_p_long_and_evan_h_delucia",NA,"@dermody_et_al_2006"
"soyfacesoy2_c","vcmax","ainsworth_et_al_2004","elizabeth_a_ainsworth_alistair_rogersa_randall_nelsona_stephen_p_long",NA,"@ainsworth_et_al_2004"
"soyfacesoy2_c","leaf_n_mass","rogers_et_al_2006","alistair_rogers_yves_gibon_mark_stitt_patrick_b_morgan_carl_j_bernacchi_donald_r_ort_and_stephen_p_long",NA,"@rogers_et_al_2006"
"soyfacetobacco9_c","vcmax","rosenthal_et_al_2011","david_m_rosenthal_anna_m_locke_mahdi_khozaei_christine_a_raines_stephen_p_long_and_donald_r_ort",NA,"@rosenthal_et_al_2011"
"st_face_ld_c","bgb","dawes_et_al_2013","dawes_ma_hagedorn_f_handa_it_et_al_2013_an_alpine_treeline_in_a_carbon_dioxide-rich_world:_synthesis_of_a_nine-year_free-air_carbon_dioxide_enrichment_study_oecologia_171_623û637",NA,"@dawes_et_al_2013"
"st_face_ld_c","agb","dawes_et_al_2015","dawes_ma_philipson_cd_fonti_p_bebi_p_haettenschwiler_s_hagedorn_f_rixen_c_2015_soil_warming_and_co2_enrichment_induce_biomass_shifts_in_alpine_tree_line_vegetation_global_change_biology_21_2005û2021",NA,"@dawes_et_al_2015"
"st_face_ld_c","asat","handa_et_al_2005","handa_it_koerner_c_haettenschwiler_s_2005_a_test_of_the_treeline_carbon_limitation_hypothesis_by_in_situ_co2_enrichment_and_defoliation_ecology_86_1288û1300",NA,"@handa_et_al_2005"
"st_face_ld_c","asat","haettenschwiler_et_al_2002","haettenschwiler_s_handa_it_egli_l_asshoff_r_ammann_w_koerner_c_2002_atmospheric_co2_enrichment_of_alpine_treeline_conifers_new_phytologist_156_363û375",NA,"@haettenschwiler_et_al_2002"
"st_face_ld_c","leaf_cn","asshoff_and_haettenschwiler_2006","asshoff_r_haettenschwiler_s_2006_changes_in_needle_quality_and_larch_bud_moth_performance_in_response_to_co2_enrichment_and_defoliation_of_treeline_larches_ecological_entomology_31_84û90",NA,"@asshoff_and_haettenschwiler_2006"
"st_face_ld_c","leaf_cn","hagedorn_and_machwitz_2006","hagedorn_f_machwitz_m_2007_controls_on_dissolved_organic_matter_leaching_from_forest_litter_grown_under_elevated_atmospheric_soil_biology_and_biochemistry_39_1759û1769",NA,"@hagedorn_and_machwitz_2006"
"st_face_ld_c","root_production","handa_et_al_2008","handa_it_hagedorn_f_hattenschwiler_s_2008_no_stimulation_in_root_production_in_response_to_4_years_of_in_situ_co2_enrichment_at_the_swiss_treeline_functional_ecology_22_348-358",NA,"@handa_et_al_2008"
"suonenjoki2_bp4_c","bgb","riikonen_et_al_2004","riikonen_j_lindsberg_mm_holopainen_t_oksanen_e_lappi_j_peltonen_p_vapaavuori_e_2004_silver_birch_and_climate_change:_variable_growth_and_carbon_allocation_responses_to_elevated_concentrations_of_carbon_dioxide_and_ozone_tree_physiology_24_1227-",NA,"@riikonen_et_al_2004"
"swissface_bromuscarex_c","agb","van_kleunen_et_al_2006","van_kleunen_et_al_2006_[co2]-_and_denstity-dependant_competition_between_grassland_species_global_change_biology_12_2175-2186",NA,"@van_kleunen_et_al_2006"
"swissface_forest_c","root_shoot_ratio","bucher_et_al_1998","bucher_j_b_et_al_growth_of_a_deciduous_tree_seedling_community_in_response_to_elevated_co2_and_nutrient_supply_chemosphere_36_777-782_1998",NA,"@bucher_et_al_1998"
"swissface_lolium2_c","agb","schneider_et_al_2004","schneider_m_k_luscher_a_richter_m_aeschlimann_u_hartwig_u_a_blum_h_frossard_e_and_noesberger_j_2004_ten_years_of_free?air_co2_enrichment_altered_the_mobilization_of_n_from_soil_in_lolium_perenne_l_swardságlobal_change_biologyá10:1377-1388",NA,"@schneider_et_al_2004"
"swissface_lolium2_c","agb","bazot_et_al_2006","bazot_et_al_2006_effects_of_elevated_co2_concentration_on_rhizodeposition_from_lolium_perenne_grown_on_soil_exposed_to_9_years_of_co2_enrichment_soil_biology_and_biochemistry_38_729-736",NA,"@bazot_et_al_2006"
"swissface_lolium2_c","agb","hartwig_et_al_2002","hartwig_ua_luscher_a_noesberger_j_kessel_cv_2002_nitrogen-15_budget_in_model_ecosystems_of_white_clover_and_perennial_ryegrass_exposed_for_four_years_at_elevated_atmospheric_pco2_global_change_biology_8:194û202",NA,"@hartwig_et_al_2002"
"swissface_lolium2_c","agb","gloser_et_al_2000","gloser_v_luscher_a_frehner_m_blum_h_noesberger_j_and_hartwig_u_a_2000_soil_mineral_nitrogen_availability_was_unaffected_by_elevated_atmospheric_pco2_in_a_four_year_old_field_experiment_swiss_face_plant_and_soilá227:291-299",NA,"@gloser_et_al_2000"
"swissface_lolium2_c","anpp","hebeisen_et_al_1997","hebeisen_t_luscher_a_zanetti_s_fischer_b_hartwig_u_frehner_m_hendrey_g_blum_h_and_noesberger_j_1997_growth_response_of_trifolium_repens_l_and_lolium_perenne_l_as_monocultures_and_bi?species_mixture_to_free_air_co2_enrichment_and_management_global_change_biologyá3:149-160",NA,"@hebeisen_et_al_1997"
"swissface_lolium2_c","bgb","van_groenigen_et_al_2005","van_groenigen_kj_gorissen_a_six_j_harris_d_kuikman_pj_van_groenigen_jw_van_kessel_c_2005_decomposition_of_c-14-labeled_roots_in_a_pasture_soil_exposed_to_10_years_of_elevated_co2_soil_biology_and_biochemistry_37_497-506",NA,"@van_groenigen_et_al_2005"
"swissface_medicago_c","agb","luscher_et_al_2000","luscher_a_hartwig_u_a_suter_d_and_noesberger_j_2000_direct_evidence_that_symbiotic_n2_fixation_in_fertile_grassland_is_an_important_trait_for_a_strong_response_of_plants_to_elevated_atmospheric_co2áglobal_change_biologyá6:655-662",NA,"@luscher_et_al_2000"
"swissface_trifolium2_c","vcmax","ainsworth_et_al_2003","ainsworth_e_a_rogers_a_blum_h_noÞsberger_j_and_long_s_p_2003_variation_in_acclimation_of_photosynthesis_in_trifolium_repens_after_eight_years_of_exposure_to_free_air_co2_enrichment_faceájournal_of_experimental_botany_54:2769-2774",NA,"@ainsworth_et_al_2003"
"tasface_c","agb","pendall_et_al_2011","pendall_et_al_2011_soil_carbon_storage_under_simulated_climate_change_is_mediated_by_plant_functional_type_global_change_biology_17_505-514",NA,"@pendall_et_al_2011"
"ua_otc_c","agb","jach_et_al_2000","jach_me_laureysens_i_ceulemans_r_2000_above-_and_below-ground_production_of_young_scots_pine_pinus_sylvestris_l_trees_after_three_years_of_growth_in_the_field_under_elevated_co2_annals_of_botany_85_789-798",NA,"@jach_et_al_2000"
"ua_otc_c","agb","janssens_et_al_2005","janssens_et_al_2005_carbon_budget_of_pinus_sylvestris_saplings_after_four_years_of_exposure_to_elevated_atmospheric_carbon_dioxide_concentration_tree_physiology_25_325-337",NA,"@janssens_et_al_2005"
"ua_otc_c","bgb","janssens_et_al_1998","janssens_et_al_1998_elevated_atmospheric_co2_increases_fine_root_production_respiration_rhizosphere_respiration_and_soil_co2_efflux_in_scots_pine_seedlings_global_change_biology_4_871-878",NA,"@janssens_et_al_1998"
"usda_central_plains_c","bgb","pendall_et_al_2004","pendall_e_mosier_a_r_and_morgan_j_a_rhizodeposition_stimulated_by_elevated_co2_in_a_semiarid_grassland_new_phytol_162_447-458_2004",NA,"@pendall_et_al_2004"
"usda_central_plains_c","agb","morgan_et_al_2001","morgan_j_a_lecain_d_r_mosier_a_r_and_milchunas_d_g_2001_elevated_co2_enhances_water_relations_and_productivity_and_effects_gas_exchange_in_c3_and_c4_grasses_of_the_colorado_shortgrass_steppe_global_change_biology_74_451û466_https://doiorg/101046/j1365-2486200100415x",NA,"@morgan_et_al_2001"
"usda_citrus_c","bgb","kimball_et_al_2007","kimball_et_al_2007_seventeen_years_of_carbon_dioxide_enrichment_of_sour_orange_trees:_final_results_global_change_biology_13_2171-2183",NA,"@kimball_et_al_2007"
"webface_c","bgb","hagedorn_et_al_2013","hagedorn_f_et_al_nine_years_of_co2_enrichment_at_the_alpine_treeline_stimulates_soil_respiration_but_does_not_alter_soil_microbial_communities_soil_biol_biochem_57_390-400_2013",NA,"@hagedorn_et_al_2013"
"webface_c","bgb","bader_et_al_2009","bader_et_al_2009_fine_root_responses_of_mature_deciduous_forest_trees_to_free_air_carbon_dioxide_enrichment_face_functional_ecology_23_913-921",NA,"@bader_et_al_2009"
